,Player,Contract Years Left
1724,Tolgay Arslan,1
1725,Lazar Samardzic,5
1726,Fernando Forestieri,1
1727,Jens Stryger Larsen,1
1728,Lukasz Skorupski,2
1729,Francesco Bardi,1
1730,Mouhamadou Sarr,fail
1731,Takehiro Tomiyasu,3
1732,Kevin Bonifazi,4
1733,Adama Soumaoro,3
1734,Stefano Denswil,1
1735,Luis Binks,3
1736,Gabriele Corbo,2
1737,Nehuén Paz,1
1738,Omar Khailoti,1
1739,Aaron Hickey,3
1740,Mitchell Dijks,2
1741,Lorenzo De Silvestri,1
1742,Ibrahima Mbaye,2
1743,Gary Medel,1
1744,Mattias Svanberg,2
1745,Nicolás Domínguez,3
1746,Jerdy Schouten,3
1747,Godfred Donsah,1
1748,Andri Fannar Baldursson,4
1749,Kingsley Michael,3
1750,Roberto Soriano,2
1751,Kacper Urbanski,4
1752,Nicola Sansone,2
1753,Gianmarco Cangiano,3
1754,Riccardo Orsolini,3
1755,Andreas Skov Olsen,3
1756,Emanuel Vignato,3
1757,Musa Barrow,3
1758,Marko Arnautovic,2
1759,Diego Falcinelli,1
1760,Federico Santander,1
1761,Sydney van Hooijdonk,4
1762,Angelo da Costa,0
1763,Valentin Antov,1
1764,Ibrahima Mbaye,2
1765,Andrea Poli,3
1766,Musa Juwara,1
1767,Riccardo Orsolini,3
1768,Luigi Sepe,3
1769,Gianluigi Buffon,2
1770,Simone Colombi,1
1771,Martin Turk,1
1772,Lautaro Valenti,4
1773,Yordan Osorio,3
1774,Daan Dierckx,4
1775,Kastriot Dermaku,3
1776,Simone Iacoponi,2
1777,Botond Balogh,4
1778,Riccardo Gagliolo,1
1779,Vasilios Zagaritis,3
1780,Giacomo Ricci,1
1781,Giovanni Vaglica,fail
1782,Maxime Busi,4
1783,Vincent Laurini,2
1784,Reinaldo Radu,1
1785,Simon Sohm,4
1786,Gastón Brugman,2
1787,Stanko Juric,4
1788,Pasquale Schiattarella,2
1789,Alberto Grassi,3
1790,Adrián Bernabé,3
1791,Drissa Camara,3
1792,Franco Vázquez,2
1793,Juan Brunetta,1
1794,Valentin Mihaila,4
1795,Félix Correia,1
1796,Daniele Iacoponi,4
1797,Dennis Man,4
1798,Yann Karamoh,2
1799,Mattia Sprocati,2
1800,Luca Siligardi,1
1801,Roberto Inglese,3
1802,Gennaro Tutino,1
1803,Adrian Benedyczak,4
1804,Manuel Nocciolini,1
1805,Eric Lanini,3
1806,Giacomo Marconi,fail
1807,Martin Turk,1
1808,Daan Dierckx,4
1809,Maxime Busi,4
1810,Drissa Camara,3
1811,Roberto Inglese,3
1812,Emil Audero,5
1813,Wladimiro Falcone,3
1814,Nicola Ravaglia,1
1815,Jeison Murillo,2
1816,Omar Colley,4
1817,Maya Yoshida,1
1818,Julian Chabot,3
1819,Lorenzo Tonelli,1
1820,Alex Ferrari,4
1821,Kaique Rocha,3
1822,Tommaso Augello,4
1823,Nicola Murru,3
1824,Bartosz Bereszynski,2
1825,Fabio Depaoli,3
1826,Albin Ekdal,1
1827,Gerard Yepes,0
1828,Morten Thorsby,2
1829,Ronaldo Vieira,2
1830,Valerio Verre,4
1831,Adrien Silva,1
1832,Mehdi Léris,3
1833,Kristoffer Askildsen,3
1834,Antonio Candreva,3
1835,Jakub Jankto,2
1836,Mikkel Damsgaard,3
1837,Gianluca Caprari,2
1838,Ernesto Torregrossa,4
1839,Manolo Gabbiadini,5
1840,Antonino La Gumina,3
1841,Fabio Quagliarella,1
1842,Manuel De Luca,4
1843,Emil Audero,5
1844,Kaique Rocha,3
1845,Valerio Verre,4
1846,Adrien Silva,1
1847,Keita Baldé,1
1848,Antonino La Gumina,3
1849,Mikkel Damsgaard,3
1850,Salvatore Sirigu,1
1851,Adrian Semper,4
1852,Jandrei,fail
1853,Federico Marchetti,1
1854,Lorenzo Andrenacci,3
1855,Zinho Vanheusden,1
1856,Mattia Bani,fail
1857,Davide Biraschi,3
1858,Ivan Radovanovic,1
1859,Andrea Masiello,1
1860,Laurens Serpe,2
1861,Domenico Criscito,2
1862,Stefano Sabelli,4
1863,Andrea Cambiaso,fail
1864,Nicolò Rovella,1
1865,Milan Badelj,2
1866,Valon Behrami,1
1867,Hernani,1
1868,Stefano Sturaro,1
1869,Francesco Cassata,fail
1870,Filippo Melegoni,1
1871,Paolo Ghiglione,2
1872,Lennart Czyborra,1
1873,Manolo Portanova,3
1874,Giuseppe Caso,fail
1875,Kevin Agudelo,2
1876,Caleb Ekuban,3
1877,Goran Pandev,1
1878,Yayah Kallon,fail
1879,Andrea Favilli,2
1880,Mattia Destro,1
1881,Aleksander Buksa,5
1882,Flavio Bianchi,3
1883,Lorenzo Andrenacci,3
1884,Laurens Serpe,2
1885,Nicolò Rovella,1
1886,Lennart Czyborra,1
1887,Yayah Kallon,fail
1888,Aleksander Buksa,5
1889,Eldor Shomurodov,5
1890,Lorenzo Montipò,1
1891,Ivor Pandur,4
1892,Nicola Borghetto,1
1893,Alessandro Berardi,2
1894,Koray Günter,2
1895,Giangiacomo Magnani,fail
1896,Pawel Dawidowicz,4
1897,Federico Ceccherini,fail
1898,Mert Cetin,1
1899,Bruno Amione,4
1900,Alan Empereur,1
1901,Nicolò Casale,2
1902,Gianluca Frabotta,1
1903,Kevin Rüegg,4
1904,Adrien Tamèze,3
1905,Martin Hongla,1
1906,Miguel Veloso,1
1907,Ivan Ilic,5
1908,Daniel Bessa,1
1909,Nunzio Brandi,fail
1910,Davide Faraoni,3
1911,Darko Lazovic,3
1912,Mattia Zaccagni,1
1913,Antonin Barak,fail
1914,Bogdan Jocic,2
1915,Antonino Ragusa,1
1916,Matteo Cancellieri,fail
1917,Kevin Lasagna,1
1918,Nikola Kalinic,1
1919,Samuel Di Carmine,1
1920,Lubomir Tupta,2
1921,Adama Sane,1
1922,Alessandro Berardi,2
1923,Mert Cetin,1
1924,Giangiacomo Magnani,fail
1925,Kevin Rüegg,4
1926,Stefano Sturaro,1
1927,Kevin Lasagna,1
1928,Alberto Paleari,1
1929,Nicolò Manfredini,fail
1930,Igor Lucatelli,fail
1931,Kamil Glik,2
1932,Federico Barba,2
1933,Alessandro Vogliacco,1
1934,Jean-Claude Billong,1
1935,Christian Pastina,fail
1936,Luca Sparandeo,1
1937,Daam Foulon,2
1938,Edoardo Masciangelo,1
1939,Gaetano Letizia,1
1940,Giacomo Calò,1
1941,Artur Ionita,2
1942,Andrés Tello,1
1943,Gennaro Acampora,fail
1944,Siriki Sanogo,fail
1945,Abdallah Basit,1
1946,Oliver Kragl,1
1947,Cy Goddard,fail
1948,Dejan Vokić,fail
1949,Davide Masella,3
1950,Riccardo Improta,1
1951,Roberto Insigne,1
1952,Salvatore Elia,1
1953,Gianluca Lapadula,2
1954,Gabriele Moncini,2
1955,Giuseppe Di Serio,fail
1956,Marco Sau,1
1957,Igor Lucatelli,fail
1958,Alessandro Tuia,2
1959,Nicolas Viola,0
1960,Siriki Sanogo,fail
1961,Roberto Insigne,1
1962,Gianluca Saro,4
1963,Marco Festa,1
1964,Ionut Nedelcearu,3
1965,Giuseppe Cuomo,1
1966,Luca Marrone,1
1967,Davide Mondonico,3
1968,Santiago Visentin,3
1969,Vasile Mogos,3
1970,Jacopo Petriccione,3
1971,Niccolò Zanellato,fail
1972,Ahmad Benali,2
1973,Milos Vulic,2
1974,Pasquale Giannotti,fail
1975,Salvatore Molina,2
1976,Andrea Rispoli,1
1977,Jeremy Petris,fail
1978,Luis Rojas,3
1979,Musa Juwara,1
1980,Giovanni Bruzzaniti,fail
1981,Giuseppe Borello,1
1982,Junior Messias,3
1983,Augustus Kargbo,1
1984,Zak Ruggiero,3
1985,Simy,1
1986,Samuele Mulattieri,1
1987,Emmanuel Rivière,1
1988,Francesco D'Alterio,1
1989,Sergio Yakubiv,1
1990,Eduardo Henrique,1
1991,Milos Vulic,2
1992,Andrea Rispoli,1
1993,Emmanuel Rivière,1
1994,Ivan Provedel,1
1995,Jeroen Zoet,1
1996,Titas Krapikas,1
1997,Petar Zovko,3
1998,Martin Erlic,3
1999,Dimitrios Nikolaou,5
2000,Elio Capradossi,2
2001,Petko Hristov,4
2002,Simone Bastoni,1
2003,Lorenzo Colombini,fail
2004,Leonardo Gabelli,fail
2005,Kelvin Amian,4
2006,Salva Ferrer,2
2007,Luca Vignali,2
2008,Jacopo Sala,1
2009,Léo Sena,3
2010,Giulio Maggiore,2
2011,Alessandro Bordin,fail
2012,Viktor Kovalenko,1
2013,Ebrima Colley,1
2014,Emmanuel Gyasi,2
2015,Daniele Verde,fail
2016,M'Bala Nzola,2
2017,Samuel Mraz,3
2018,Ivan Provedel,1
2019,Simone Bastoni,1
2020,Luca Vignali,2
2021,Emmanuel Gyasi,2
2022,Manuel Neuer,2
2023,Sven Ulreich,1
2024,Christian Früchtl,1
2025,Ron-Thorben Hoffmann,1
2026,Dayot Upamecano,5
2027,Lucas Hernández,3
2028,Niklas Süle,1
2029,Tanguy Nianzou,3
2030,Chris Richards,2
2031,Alphonso Davies,4
2032,Omar Richards,4
2033,Benjamin Pavard,3
2034,Bouna Sarr,3
2035,Josip Stanisic,2
2036,Joshua Kimmich,2
2037,Marc Roca,4
2038,Leon Goretzka,1
2039,Corentin Tolisso,1
2040,Michaël Cuisance,3
2041,Jamal Musiala,5
2042,Kingsley Coman,2
2043,Serge Gnabry,2
2044,Leroy Sané,4
2045,Thomas Müller,2
2046,Robert Lewandowski,2
2047,Eric Maxim Choupo-Moting,2
2048,Sven Ulreich,1
2049,Chris Richards,2
2050,Bouna Sarr,3
2051,Jamal Musiala,5
2052,Eric Maxim Choupo-Moting,2
2053,Gregor Kobel,5
2054,Roman Bürki,2
2055,Marwin Hitz,2
2056,Luca Unbehaun,1
2057,Stefan Drljaca,1
2058,Manuel Akanji,2
2059,Dan-Axel Zagadou,1
2060,Mats Hummels,1
2061,Soumaïla Coulibaly,3
2062,Raphaël Guerreiro,2
2063,Nico Schulz,3
2064,Marcel Schmelzer,1
2065,Thomas Meunier,3
2066,Mateu Morey Bauzà,3
2067,Felix Passlack,2
2068,Emre Can,3
2069,Thomas Delaney,1
2070,Axel Witsel,1
2071,Abdoulaye Kamara,fail
2072,Antonios Papadopoulos,2
2073,Jude Bellingham,4
2074,Mahmoud Dahoud,2
2075,Tobias Raschl,1
2076,Göktan Gürpüz,1
2077,Giovanni Reyna,4
2078,Julian Brandt,3
2079,Reinier,1
2080,Marco Reus,2
2081,Thorgan Hazard,3
2082,Marius Wolf,2
2083,Ansgar Knauff,2
2084,Erling Haaland,3
2085,Donyell Malen,5
2086,Youssoufa Moukoko,2
2087,Steffen Tigges,3
2088,Marwin Hitz,2
2089,Antonios Papadopoulos,2
2090,Ansgar Knauff,2
2091,Donyell Malen,5
2092,Steffen Tigges,3
2093,Péter Gulácsi,4
2094,Josep Martínez,3
2095,Philipp Tschauner,1
2096,Josko Gvardiol,5
2097,Mohamed Simakan,5
2098,Willi Orban,4
2099,Angeliño,4
2100,Marcel Halstenberg,1
2101,Marcelo Saracchi,2
2102,Lukas Klostermann,3
2103,Nordi Mukiele,2
2104,Benjamin Henrichs,4
2105,Tyler Adams,4
2106,Marcel Sabitzer,1
2107,Konrad Laimer,2
2108,Amadou Haidara,4
2109,Kevin Kampl,2
2110,Sidney Raebiger,3
2111,Ben Klefisch,3
2112,Dani Olmo,3
2113,Christopher Nkunku,3
2114,Joscha Wosz,3
2115,Dominik Szoboszlai,5
2116,Emil Forsberg,4
2117,Ademola Lookman,3
2118,André Silva,5
2119,Yussuf Poulsen,3
2120,Alexander Sörloth,4
2121,Hee-chan Hwang,4
2122,Brian Brobbey,4
2123,Hugo Novoa,1
2124,Josep Martínez,3
2125,Lukas Klostermann,3
2126,Sidney Raebiger,3
2127,Dominik Szoboszlai,5
2128,Hee-chan Hwang,4
2129,Lukas Hradecky,2
2130,Andrey Lunev,2
2131,Lennart Grill,3
2132,Niklas Lomb,1
2133,Edmond Tapsoba,5
2134,Jonathan Tah,2
2135,Odilon Kossounou,5
2136,Panagiotis Retsos,1
2137,Mitchel Bakker,4
2138,Daley Sinkgraven,2
2139,Wendell,1
2140,Jeremie Frimpong,4
2141,Timothy Fosu-Mensah,3
2142,Mitchell Weiser,2
2143,Joshua Eze,0
2144,Julian Baumgartlinger,1
2145,Kerem Demirbay,3
2146,Exequiel Palacios,4
2147,Charles Aránguiz,2
2148,Zidan Sertdemir,3
2149,Florian Wirtz,5
2150,Nadiem Amiri,3
2151,Moussa Diaby,4
2152,Paulinho,2
2153,Karim Bellarabi,2
2154,Patrik Schick,4
2155,Lucas Alario,3
2156,Joel Pohjanpalo,1
2157,Emrehan Gedikli,1
2158,Niklas Lomb,1
2159,Panagiotis Retsos,1
2160,Wendell,1
2161,Julian Baumgartlinger,1
2162,Joel Pohjanpalo,1
2163,Yann Sommer,2
2164,Tobias Sippel,2
2165,Jan Olschowsky,2
2166,Matthias Ginter,1
2167,Nico Elvedi,3
2168,Jordan Beyer,1
2169,Tony Jantschke,2
2170,Mamadou Doucouré,3
2171,Ramy Bensebaini,2
2172,Luca Netz,5
2173,Andreas Poulsen,2
2174,Stefan Lainer,3
2175,Joe Scally,fail
2176,Denis Zakaria,1
2177,Christoph Kramer,2
2178,Florian Neuhaus,3
2179,Manu Koné,4
2180,Lászlo Bénes,3
2181,Keanan Bennetts,1
2182,Hannes Wolf,fail
2183,Torben Müsel,fail
2184,Famana Quizera,fail
2185,Marcus Thuram,2
2186,Jonas Hofmann,2
2187,Patrick Herrmann,1
2188,Lars Stindl,2
2189,Alassane Plea,2
2190,Breel Embolo,2
2191,Tobias Sippel,2
2192,Tony Jantschke,2
2193,Lászlo Bénes,3
2194,Marcus Thuram,2
2195,Conor Noß,3
2196,Alexander Schwolow,4
2197,Rune Jarstein,2
2198,Nils-Jonathan Körber,1
2199,Niklas Stark,1
2200,Jordan Torunarigha,2
2201,Dedryck Boyata,3
2202,Márton Dárdai,4
2203,Maximilian Mittelstädt,2
2204,Marvin Plattenhardt,2
2205,Deyovaisio Zeefuik,fail
2206,Lukas Klünter,1
2207,Peter Pekarik,1
2208,Lucas Tousart,4
2209,Santiago Ascacíbar,3
2210,Suat Serdar,5
2211,Vladimir Darida,2
2212,Kevin-Prince Boateng,1
2213,Jonas Michelbrink,1
2214,Javairô Dilrosun,3
2215,Dennis Jastrzembski,1
2216,Dodi Lukébakio,3
2217,Marco Richter,4
2218,Matheus Cunha,4
2219,Krzysztof Piatek,4
2220,Stevan Jovetic,2
2221,Davie Selke,2
2222,Daishawn Redan,3
2223,Ruwen Werthmüller,fail
2224,Nils-Jonathan Körber,1
2225,Maximilian Mittelstädt,2
2226,Deyovaisio Zeefuik,fail
2227,Javairô Dilrosun,3
2228,Marco Richter,4
2229,Oliver Baumann,2
2230,Philipp Pentke,1
2231,Nahuel Noll,4
2232,Luca Philipp,2
2233,Stefan Posch,3
2234,Kevin Akpoguma,3
2235,Kevin Vogt,1
2236,Melayro Bogarde,3
2237,Kasim Adams,2
2238,Ermin Bicakcic,1
2239,Havard Nordtveit,1
2240,Benjamin Hübner,1
2241,David Raum,4
2242,Pavel Kaderabek,2
2243,Joshua Brenet,1
2244,Florian Grillitsch,1
2245,Diadié Samassékou,3
2246,Sebastian Rudy,2
2247,Angelo Stiller,4
2248,Dennis Geiger,1
2249,Tom Bischof,1
2250,Marco John,3
2251,Christoph Baumgartner,4
2252,Mijat Gacinovic,3
2253,Jacob Bruun Larsen,3
2254,Ihlas Bebou,2
2255,Robert Skov,3
2256,Andrej Kramaric,1
2257,Munas Dabbur,3
2258,Sargis Adamyan,2
2259,Georginio Rutter,4
2260,Ishak Belfodil,1
2261,Maximilian Beier,3
2262,Philipp Pentke,1
2263,Fabian Rüth,1
2264,Marco John,3
2265,Sargis Adamyan,2
2266,Ralf Fährmann,4
2267,Martin Fraisl,1
2268,Michael Langer,1
2269,Ozan Kabak,3
2270,Matija Nastasic,1
2271,Malick Thiaw,3
2272,Salif Sané,1
2273,Timo Becker,2
2274,Marcin Kaminski,2
2275,Thomas Ouwejan,1
2276,Omar Mascarell,1
2277,Victor Pálsson,2
2278,Dries Wouters,3
2279,Florian Flick,2
2280,Rodrigo Zalazar,1
2281,Can Bozdogan,3
2282,Danny Latza,2
2283,Reinhold Ranftl,3
2284,Mehmet Aydin,1
2285,Kerim Calhanoglu,3
2286,Amine Harit,3
2287,Dominick Drexler,2
2288,Levent Mercan,2
2289,Blendi Idrizi,2
2290,Yaroslav Mikhailov,1
2291,Marius Bülter,3
2292,Matthew Hoppe,2
2293,Simon Terodde,1
2294,Marvin Pieringer,1
2295,Bleron Krasniqi,1
2296,Martin Fraisl,1
2297,Florian Flick,2
2298,Can Bozdogan,3
2299,Kerim Calhanoglu,3
2300,Marvin Pieringer,1
2301,Kevin Trapp,3
2302,Diant Ramaj,3
2303,Jens Grahl,3
2304,Evan N'Dicka,2
2305,Martin Hinteregger,3
2306,Tuta,2
2307,Felix Irorere,fail
2308,Christopher Lenz,3
2309,Danny da Costa,1
2310,Almamy Touré,2
2311,Erik Durm,2
2312,Timothy Chandler,4
2313,Stefan Ilsanker,1
2314,Makoto Hasebe,1
2315,Djibril Sow,3
2316,Sebastian Rode,3
2317,Filip Kostic,2
2318,Steven Zuber,2
2319,Daichi Kamada,2
2320,Amin Younes,1
2321,Jesper Lindström,5
2322,Aymen Barkok,1
2323,Ajdin Hrustic,2
2324,Jens Petter Hauge,1
2325,Martin Pecar,2
2326,Fabio Blanco,2
2327,Rafael Borré,4
2328,Gonçalo Paciência,2
2329,Ragnar Ache,4
2330,Enrique Herrero García,4
2331,Diant Ramaj,3
2332,Christopher Lenz,3
2333,Ajdin Hrustic,2
2334,Amin Younes,1
2335,Ragnar Ache,4
2336,Koen Casteels,3
2337,Pavao Pervan,1
2338,Philipp Schulze,2
2339,Niklas Klinger,2
2340,Maxence Lacroix,3
2341,John Anthony Brooks,1
2342,Sebastiaan Bornauw,5
2343,Marin Pongracic,3
2344,Anselmo García McNulty,3
2345,Jannis Lang,2
2346,Marcel Beifus,fail
2347,Paulo Otávio,2
2348,Jérôme Roussillon,2
2349,Kobe Hernández-Foster,1
2350,Ridle Baku,4
2351,Kevin Mbabu,2
2352,William,1
2353,Josuha Guilavogui,2
2354,Xaver Schlager,2
2355,Maximilian Arnold,5
2356,Yannick Gerhardt,4
2357,Aster Vranckx,4
2358,Dominik Marx,2
2359,Felix Nmecha,3
2360,Marvin Stefaniak,1
2361,Josip Brekalo,2
2362,João Victor,2
2363,Renato Steffen,2
2364,Maximilian Philipp,4
2365,Admir Mehmedi,1
2366,Wout Weghorst,2
2367,Lukas Nmecha,4
2368,Bartosz Bialek,3
2369,Omar Marmoush,2
2370,Daniel Ginczek,1
2371,Fally Mayulu,1
2372,Pavao Pervan,1
2373,Marin Pongracic,3
2374,Yannick Gerhardt,4
2375,Admir Mehmedi,1
2376,Ui-jo Hwang,2
2377,Robin Zentner,2
2378,Finn Dahmen,2
2379,Omer Hanin,2
2380,Lasse Rieß,fail
2381,Marius Liesegang,1
2382,Jeremiah St. Juste,2
2383,Moussa Niakhaté,2
2384,David Nemeth,3
2385,Stefan Bell,2
2386,Alexander Hack,3
2387,Luca Kilian,3
2388,Aarón Martín,2
2389,Anderson Lucoqui,3
2390,Silvan Widmer,3
2391,Daniel Brosinski,1
2392,Anton Stach,3
2393,Niklas Tauer,2
2394,Leandro Barreiro,3
2395,Dominik Kohr,1
2396,Edimilson Fernandes,2
2397,Merveille Papela,2
2398,Jean-Paul Boëtius,1
2399,Jae-sung Lee,3
2400,Kevin Stöger,1
2401,Paul Nebel,3
2402,Jonathan Burkardt,3
2403,Karim Onisiwo,3
2404,Ádám Szalai,1
2405,Finn Dahmen,2
2406,Stephan Fürstner,1
2407,Romario Rösch,1
2408,Kaito Mizuta,2
2409,Jiri Pavlenka,1
2410,Michael Zetterer,1
2411,Luca Plogmann,1
2412,Eduardo dos Santos Haesler,1
2413,Marco Friedl,2
2414,Milos Veljkovic,1
2415,Ömer Toprak,2
2416,Lars Lukas Mai,1
2417,Anthony Jung,2
2418,Felix Agu,3
2419,Kyu-hyun Park,3
2420,Simon Straudi,1
2421,Nicolai Rapp,3
2422,Christian Groß,1
2423,Ilia Gruev,2
2424,Thore Jacobsen,1
2425,Maximilian Eggestein,2
2426,Kevin Möhwald,1
2427,Jean Manuel Mbom,2
2428,Leonardo Bittencourt,3
2429,Romano Schmid,2
2430,Niklas Schmidt,1
2431,Oscar Schönfelder,2
2432,Nick Woltemade,2
2433,Niclas Füllkrug,2
2434,Eren Dinkci,1
2435,Abdenego Nankishi,1
2436,Eduardo dos Santos Haesler,1
2437,Milos Veljkovic,1
2438,Christian Groß,1
2439,Oscar Schönfelder,2
2440,Abdenego Nankishi,1
2441,Timo Horn,2
2442,Marvin Schwäbe,3
2443,Jonas Urbig,3
2444,Jorge Meré,2
2445,Timo Hübers,2
2446,Sava-Arangel Cestic,3
2447,Rafael Czichos,1
2448,João Queirós,1
2449,Noah Katterbach,3
2450,Jannes Horn,1
2451,Kingsley Ehizibue,2
2452,Benno Schmitz,1
2453,Ellyes Skhiri,2
2454,Jonas Hector,2
2455,Dejan Ljubicic,4
2456,Salih Özcan,2
2457,Niklas Hauptmann,2
2458,Vincent Koziello,1
2459,Ondrej Duda,3
2460,Louis Schaub,1
2461,Tomas Ostrak,1
2462,Jens Castrop,2
2463,Florian Kainz,1
2464,Marvin Obuz,3
2465,Jan Thielmann,3
2466,Kingsley Schindler,2
2467,Tim Lemperle,2
2468,Mark Uth,2
2469,Sebastian Andersson,2
2470,Anthony Modeste,2
2471,Marvin Schwäbe,3
2472,Kingsley Ehizibue,2
2473,Ondrej Duda,3
2474,Louis Schaub,1
2475,Sebastian Andersson,2
2476,Rafal Gikiewicz,2
2477,Tomas Koubek,3
2478,Daniel Klein,4
2479,Felix Uduokhai,3
2480,Jeffrey Gouweleeuw,3
2481,Reece Oxford,2
2482,Frederik Winther,4
2483,Iago,3
2484,Mads Pedersen,3
2485,Robert Gumny,4
2486,Raphael Framberger,3
2487,Niklas Dorsch,5
2488,Carlos Gruezo,3
2489,Tobias Strobl,2
2490,Arne Maier,1
2491,Jan Morávek,1
2492,Tim Civeja,1
2493,Maurice Malone,3
2494,Fredrik Jensen,2
2495,Rubén Vargas,4
2496,André Hahn,1
2497,Daniel Caligiuri,2
2498,Noah Joel Sarenren Bazee,3
2499,Lasse Günther,4
2500,Michael Gregoritsch,2
2501,Florian Niederlechner,1
2502,Sergio Córdova,4
2503,Alfred Finnbogason,1
2504,Tomas Koubek,3
2505,Mads Pedersen,3
2506,Carlos Gruezo,3
2507,Daniel Caligiuri,2
2508,Michael Gregoritsch,2
2509,Mark Flekken,fail
2510,Benjamin Uphoff,fail
2511,Noah Atubolu,fail
2512,Philipp Lienhart,3
2513,Nico Schlotterbeck,2
2514,Keven Schlotterbeck,1
2515,Dominique Heintz,1
2516,Manuel Gulde,fail
2517,Kiliann Sildillia,fail
2518,Kimberly Ezekwem,fail
