,Player,Contract Years Left
2519,Christian Günter,fail
2520,Jonathan Schmid,fail
2521,Lukas Kübler,1
2522,Baptiste Santamaria,fail
2523,Nicolas Höfler,fail
2524,Yannik Keitel,3
2525,Janik Haberer,1
2526,Noah Weißhaupt,fail
2527,Vincenzo Grifo,fail
2528,Roland Sallai,fail
2529,Woo-yeong Jeong,2
2530,Kevin Schade,fail
2531,Ermedin Demirovic,3
2532,Lucas Höler,fail
2533,Nils Petersen,1
2534,Nishan Burkart,fail
2535,Benjamin Uphoff,fail
2536,Lukas Kübler,1
2537,Janik Haberer,1
2538,Roland Sallai,fail
2539,Florian Müller,4
2540,Fabian Bredlow,3
2541,Waldemar Anton,3
2542,Marc Oliver Kempf,1
2543,Konstantinos Mavropanos,1
2544,Pascal Stenzel,3
2545,Atakan Karazor,2
2546,Hiroki Ito,1
2547,Borna Sosa,4
2548,Orel Mangala,3
2549,Wataru Endo,3
2550,Naouirou Ahamada,4
2551,Clinton Mola,3
2552,Nikolas Nartey,2
2553,Enzo Millot,4
2554,Silas Katompa Mvumpa,3
2555,Roberto Massimo,2
2556,Erik Thommy,1
2557,Mateo Klimowicz,3
2558,Philipp Förster,2
2559,Daniel Didavi,1
2560,Philipp Klement,2
2561,Lilian Egloff,3
2562,Ömer Beyaz,4
2563,Tanguy Coulibaly,2
2564,Darko Churlinov,3
2565,Chris Führich,4
2566,Momo Cissé,4
2567,Sasa Kalajdzic,2
2568,Mohamed Sankoh,2
2569,Hamadi Al Ghaddioui,1
2570,Fabian Bredlow,3
2571,Pascal Stenzel,3
2572,Erik Thommy,1
2573,Philipp Klement,2
2574,Mohamed Sankoh,2
2575,Frederik Rönnow,3
2576,Andreas Luthe,fail
2577,Jakob Busk,1
2578,Marvin Friedrich,1
2579,Robin Knoche,fail
2580,Timo Baumgartl,1
2581,Rick van Drongelen,fail
2582,Paul Jaeckel,fail
2583,Mathis Bruns,fail
2584,Tymoteusz Puchacz,4
2585,Niko Gießelmann,fail
2586,Julian Ryerson,2
2587,Christopher Trimmel,fail
2588,Rani Khedira,fail
2589,Sebastian Griesbeck,1
2590,Robert Andrich,1
2591,Grischa Prömel,1
2592,Levin Öztunali,fail
2593,Fabio Schneider,1
2594,Marcus Ingvartsen,1
2595,Genki Haraguchi,fail
2596,Laurenz Dehl,1
2597,Keita Endo,1
2598,Sheraldo Becker,2
2599,Pawel Wszolek,fail
2600,Max Kruse,1
2601,Leon Dajaku,1
2602,Taiwo Awoniyi,fail
2603,Andreas Voglsammer,fail
2604,Cedric Teuchert,2
2605,Kevin Behrens,2
2606,Anthony Ujah,1
2607,Suleiman Abdullahi,1
2608,Frederik Rönnow,3
2609,Tymoteusz Puchacz,4
2610,Sebastian Griesbeck,1
2611,Kevin Behrens,2
2612,Andreas Voglsammer,fail
2613,Stefan Ortega,1
2614,Stefanos Kapino,2
2615,Arne Schulz,fail
2616,Amos Pieper,1
2617,Joakim Nilsson,1
2618,Mike van der Hoorn,2
2619,Guilherme Ramos,4
2620,Jacob Barrett Laursen,2
2621,Cédric Brunner,1
2622,Nathan de Medina,2
2623,Manuel Prietl,3
2624,Fabian Kunze,1
2625,Julian Frommann,fail
2626,Sebastian Vasiliadis,3
2627,Patrick Wimmer,4
2628,Masaya Okugawa,3
2629,Alessandro Schöpf,2
2630,Vladislav Cherny,3
2631,Robin Hack,4
2632,Christian Gebauer,2
2633,Florian Krüger,4
2634,Bryan Lasme,4
2635,Janni Serra,4
2636,Fabian Klos,1
2637,Stefanos Kapino,2
2638,Mike van der Hoorn,2
2639,Patrick Wimmer,4
2640,Christian Gebauer,2
2641,Janni Serra,4
2642,Gianluigi Donnarumma,5
2643,Keylor Navas,3
2644,Sergio Rico,3
2645,Alexandre Letellier,1
2646,Denis Franchi,2
2647,Marquinhos,3
2648,Presnel Kimpembe,3
2649,Abdou Diallo,3
2650,Thilo Kehrer,2
2651,Sergio Ramos,2
2652,El Chadaille Bitshiabu,3
2653,Juan Bernat,4
2654,Layvin Kurzawa,3
2655,Achraf Hakimi,5
2656,Colin Dagba,3
2657,Leandro Paredes,2
2658,Danilo Pereira,4
2659,Idrissa Gueye,2
2660,Marco Verratti,3
2661,Georginio Wijnaldum,3
2662,Rafinha,2
2663,Ander Herrera,3
2664,Junior Dina Ebimbe,2
2665,Xavi Simons,1
2666,Bandiougou Fadiga,1
2667,Edouard Michut,4
2668,Ismaël Gharbi,1
2669,Neymar,4
2670,Julian Draxler,3
2671,Lionel Messi,2
2672,Pablo Sarabia,3
2673,Ángel Di María,1
2674,Kylian Mbappé,1
2675,Mauro Icardi,3
2676,Arnaud Kalimuendo,3
2677,Sergio Rico,3
2678,Nathan Bitumazala,2
2679,Rafinha,2
2680,Edouard Michut,4
2681,Arnaud Kalimuendo,3
2682,Anthony Lopes,2
2683,Julian Pollersbeck,3
2684,Malcolm Barcola,1
2685,Kayne Bonnevie,1
2686,Jason Denayer,1
2687,Sinaly Diomandé,4
2688,Marcelo,2
2689,Damien Da Silva,2
2690,Castello Lukeba,3
2691,Maxwel Cornet,2
2692,Henrique,3
2693,Léo Dubois,3
2694,Malo Gusto,3
2695,Thiago Mendes,2
2696,Houssem Aouar,2
2697,Bruno Guimarães,3
2698,Maxence Caqueret,2
2699,Pape Cheikh,1
2700,Florent Da Silva,4
2701,Habib Keïta,4
2702,Lucas Paquetá,4
2703,Rayan Cherki,2
2704,Jeff Reine-Adélaïde,3
2705,Moussa Dembélé,2
2706,Karl Toko Ekambi,3
2707,Tino Kadewere,3
2708,Islam Slimani,1
2709,Lenny Pintor,2
2710,Malcolm Barcola,1
2711,Henrique,3
2712,Thiago Mendes,2
2713,Rayan Cherki,2
2714,Gaël Nsombi,2
2715,Benjamin Lecomte,3
2716,Alexander Nübel,2
2717,Radoslaw Majecki,3
2718,Vito Mannone,1
2719,Benoît Badiashile,3
2720,Axel Disasi,4
2721,Guillermo Maripán,3
2722,Strahinja Pavlovic,3
2723,Chrislain Matsima,4
2724,Jean Marcelin,3
2725,Caio Henrique,4
2726,Antonio Barreca,2
2727,Julien Serrano,1
2728,Ruben Aguilar,3
2729,Djibril Sidibé,1
2730,Aurélien Tchouaméni,3
2731,Pelé,2
2732,Youssouf Fofana,3
2733,Eliot Matazo,3
2734,Cesc Fàbregas,1
2735,Jean Lucas,5
2736,Ismail Jakobs,5
2737,Aleksandr Golovin,3
2738,Sofiane Diop,2
2739,Keita Baldé,1
2740,Willem Geubbels,2
2741,Valentin Decarpentrie,1
2742,Gelson Martins,3
2743,Krépin Diatta,4
2744,Anthony Musaba,4
2745,Wissam Ben Yedder,3
2746,Kevin Volland,3
2747,Myron Boadu,5
2748,Pietro Pellegri,1
2749,Wilson Isidor,2
2750,Radoslaw Majecki,3
2751,Caio Henrique,4
2752,Youssouf Fofana,3
2753,Aleksandr Golovin,3
2754,Wissam Ben Yedder,3
2755,Pau López,1
2756,Steve Mandanda,3
2757,Simon Ngapandouetnbu,1
2758,Manuel Nazaretian,3
2759,Duje Caleta-Car,2
2760,William Saliba,1
2761,Leonardo Balerdi,5
2762,Álvaro González,3
2763,Luan Peres,4
2764,Aaron Kamardin,2
2765,Joakim Kada,1
2766,Jordan Amavi,4
2767,Boubacar Kamara,1
2768,Pape Gueye,3
2769,Oussama Targhalline,2
2770,Paolo Sciortino,3
2771,Mattéo Guendouzi,1
2772,Gerson,5
2773,Valentin Rongier,3
2774,Ugo Bertelli,2
2775,Bilal Nadir,3
2776,Dimitri Payet,3
2777,Franco Tongya,4
2778,Luis Henrique,4
2779,Nemanja Radonjic,2
2780,Konrad de la Fuente,4
2781,Cengiz Ünder,1
2782,Salim Ben Seghir,3
2783,Arkadiusz Milik,1
2784,Darío Benedetto,2
2785,Bamba Dieng,fail
2786,Simon Ngapandouetnbu,1
2787,Álvaro González,3
2788,Valentin Rongier,3
2789,Nemanja Radonjic,2
2790,Bamba Dieng,fail
2791,Léo Jardim,3
2792,Adam Jakubech,4
2793,Orestis Karnezis,2
2794,Jules Raux,fail
2795,Sven Botman,4
2796,Tiago Djaló,3
2797,José Fonte,1
2798,Reinildo Mandava,1
2799,Domagoj Bradaric,3
2800,Zeki Celik,2
2801,Jérémy Pied,1
2802,Benjamin André,2
2803,Amadou Onana,5
2804,Jean Onana,4
2805,Cheikh Niasse,2
2806,Eugenio Pizzuto,4
2807,Renato Sanches,2
2808,Xeka,1
2809,Jonathan Bamba,2
2810,Yusuf Yazici,3
2811,Angel Gomes,4
2812,Isaac Lihadji,2
2813,Jonathan Ikoné,2
2814,Jonathan David,4
2815,Timothy Weah,3
2816,Burak Yilmaz,1
2817,Adam Jakubech,4
2818,Jérémy Pied,1
2819,Amadou Onana,5
2820,Angel Gomes,4
2821,Jonathan David,4
2822,Alfred Gomis,4
2823,Romain Salin,1
2824,Pépé Bonet,1
2825,Loïc Badé,5
2826,Nayef Aguerd,3
2827,Jérémy Gélin,1
2828,Gerzino Nyamsi,3
2829,Warmed Omari,3
2830,Adrien Truffert,4
2831,Faitout Maouassa,1
2832,Birger Meling,3
2833,Hamari Traoré,2
2834,Brandon Soppy,1
2835,Lorenz Assignon,4
2836,Eduardo Camavinga,1
2837,Benjamin Bourigeaud,2
2838,Flavien Tait,2
2839,James Léa Siliki,2
2840,Jonas Martin,1
2841,Lesley Ugochukwu,3
2842,Rafik Guitane,1
2843,Martin Terrier,4
2844,Kamaldeen Sulemana,5
2845,Jérémy Doku,4
2846,Romain Del Castillo,1
2847,Andy Diouf,3
2848,Serhou Guirassy,4
2849,M'Baye Niang,2
2850,Matthis Abline,3
2851,Metehan Güçlü,2
2852,Loum Tchaouna,3
2853,Mathys Tel,fail
2854,Warmed Omari,3
2855,Eduardo Camavinga,1
2856,Andy Diouf,3
2857,Serhou Guirassy,4
2858,Walter Benítez,2
2859,Marcin Bulka,1
2860,Teddy Boulhendi,fail
2861,Jean-Clair Todibo,5
2862,Flavius Daniliuc,3
2863,Robson Bambu,4
2864,Dante,1
2865,Hassane Kamara,3
2866,Melvin Bard,fail
2867,Youcef Atal,2
2868,Jordan Lotomba,4
2869,Mario Lemina,fail
2870,Khéphren Thuram,1
2871,Morgan Schneiderlin,fail
2872,Pablo Rosario,5
2873,Hicham Boudaoui,2
2874,Alexis Trouillet,3
2875,Alexis Claude-Maurice,3
2876,Pedro Brazão,1
2877,Ihsan Sacko,1
2878,Justin Kluivert,1
2879,Lucas Da Cunha,fail
2880,Deji Sotona,2
2881,Calvin Stengs,5
2882,Dan Ndoye,3
2883,Amine Gouiri,3
2884,Kasper Dolberg,3
2885,Myziane Maolida,2
2886,Evann Guessand,2
2887,Justin Smith,fail
2888,Flavius Daniliuc,3
2889,Jordan Lotomba,4
2890,Lucas Da Cunha,fail
2891,Myziane Maolida,2
2892,Benoît Costil,1
2893,Gaëtan Poussin,2
2894,Darren Lima Semedo,fail
2895,Davy Rouyard,4
2896,Tidiane Malbec,1
2897,Timothée Pembélé,1
2898,Laurent Koscielny,1
2899,Mexer,2
2900,Paul Baysse,3
2901,Abdel Medioub,1
2902,Loïc Bessile,1
2903,Malcom Bokele Mputu,1
2904,Loris Benito,1
2905,Gideon Mensah,1
2906,Ricardo Mangas,1
2907,Enock Kwateng,2
2908,Raoul Bellanova,1
2909,Otávio,1
2910,Toma Basic,1
2911,Rubén Pardo,1
2912,Tom Lacoux,3
2913,Issouf Sissokho,3
2914,Yacine Adli,2
2915,Samuel Kalu,2
2916,Rémi Oudin,3
2917,Mehdi Zerkane,3
2918,Amadou Traoré,1
2919,Josh Maja,2
2920,Ui-jo Hwang,2
2921,Jimmy Briand,1
2922,Sékou Mara,2
2923,Dilane Bakwa,1
2924,Gaëtan Poussin,2
2925,Timothée Pembélé,1
2926,Rubén Pardo,1
2927,Rémi Oudin,3
2928,Sékou Mara,2
2929,Matz Sels,3
2930,Bingourou Kamara,2
2931,Eiji Kawashima,2
2932,Alexandre Pierre,3
2933,Alaa Bellaarouch,fail
2934,Alexander Djiku,2
2935,Lucas Perrin,1
2936,Anthony Caci,1
2937,Karol Fila,4
2938,Marvin Senaya,3
2939,Ibrahima Sissoko,3
2940,Jean-Eudes Aholou,1
2941,Mahamé Siby,2
2942,Sanjin Prcic,1
2943,Dimitri Liénard,2
2944,Jean-Ricner Bellegarde,2
2945,Adrien Thomasson,3
2946,Aymeric Ahmed,fail
2947,Mehdi Chahiri,3
2948,Moïse Sahi Dion,4
2949,Ludovic Ajorque,3
2950,Habib Diallo,4
2951,Kévin Gameiro,2
2952,Majeed Waris,1
2953,Lebo Mothiba,2
2954,Eiji Kawashima,2
2955,Marvin Senaya,3
2956,Mahamé Siby,2
2957,Mehdi Chahiri,3
2958,Majeed Waris,1
2959,Alban Lafont,3
2960,Rémy Descamps,3
2961,Denis Petric,1
2962,Charly Jan,1
2963,Andrei Girotto,3
2964,Jean-Charles Castelletto,2
2965,Nicolas Pallois,1
2966,Molla Wagué,1
2967,Abdoulaye Sylla,fail
2968,Charles Traoré,2
2969,Sébastien Corchia,2
2970,Fábio,1
2971,Dennis Appiah,2
2972,Abdoulaye Touré,1
2973,Pedro Chirivella,2
2974,Wylan Cyprien,1
2975,Samuel Moutoussamy,3
2976,Ludovic Blas,3
2977,Roli Pereira de Sa,1
2978,Moses Simon,3
2979,Anthony Limbombe,2
2980,Marcus Coco,2
2981,Osman Bukari,1
2982,Abdoul Kader Bamba,3
2983,Gor Manvelyan,3
2984,Randal Kolo Muani,1
2985,Jean-Kévin Augustin,1
2986,Kalifa Coulibaly,1
2987,Renaud Emond,1
2988,Bridge Ndilu,3
2989,Quentin Merlin,3
2990,Rémy Descamps,3
2991,Charles Traoré,2
2992,Samuel Moutoussamy,3
2993,Osman Bukari,1
2994,Quentin Merlin,3
2995,Paul Bernardoni,3
2996,Danijel Petkovic,1
2997,Anthony Mandréa,1
2998,Romain Thomas,1
2999,Mateo Pavlovic,2
3000,Ismaël Traoré,1
3001,Kévin Boma,1
3002,Souleyman Doumbia,2
3003,Enzo Ebosse,2
3004,Abdoulaye Bamba,2
3005,Vincent Manceau,1
3006,Batista Mendy,3
3007,Zinédine Ould Khaled,1
3008,Angelo Fulgini,2
3009,Antonin Bobichon,2
3010,Thomas Mangani,1
3011,Azzedine Ounahi,4
3012,Walim Lgharbi,2
3013,Mathias Pereira Lage,1
3014,Pierrick Capelle,1
3015,Waniss Taïbi,1
3016,Sofiane Boufal,3
3017,Casimir Ninga,2
3018,Mohamed-Ali Cho,2
3019,Sada Thioub,2
3020,Jimmy Cabot,2
3021,Farid El Melali,2
3022,Noah Fatar,2
3023,Kevin Bemanga,2
3024,Stéphane Bahoken,1
3025,Rachid Alioui,1
3026,Danijel Petkovic,1
3027,Azzedine Ounahi,4
3028,Mathias Pereira Lage,1
3029,Casimir Ninga,2
3030,Stéphane Bahoken,1
3031,Etienne Green,3
3032,Stefan Bajic,1
3033,Boubacar Fall,4
3034,Nabil Ouennas,fail
3035,Harold Moukoudi,2
3036,Timothée Kolodziejczak,1
3037,Saïdou Sow,3
3038,Mickaël Nade,1
3039,Yvann Maçon,3
3040,Miguel Trauco,1
3041,Alexandros Katranis,1
3042,Gabriel Silva,2
3043,Alpha Sissoko,1
3044,Lucas Gourna-Douath,4
3045,Yvan Neyou,3
3046,Assane Dioussé,1
3047,Mahdi Camara,3
3048,Zaydou Youssouf,2
3049,Aimen Moueffek,3
3050,Adil Aouchiche,2
3051,Ryad Boudebouz,1
3052,Bilal Benkhedim,1
3053,Denis Bouanga,2
3054,Arnaud Nordin,1
3055,Maxence Rivera,3
3056,Wahbi Khazri,1
3057,Charles Abi,3
3058,Romain Hamouma,1
3059,Jean-Philippe Krasso,2
3060,Stefan Bajic,1
3061,Gabriel Silva,2
3062,Lucas Gourna-Douath,4
3063,Arnaud Nordin,1
3064,Jean-Philippe Krasso,2
3065,Jonas Omlin,3
3066,Dimitry Bertaud,1
3067,Matis Carvalho,1
3068,Mamadou Sakho,3
3069,Pedro Mendes,2
3070,Nicolas Cozza,1
3071,Thuler,1
3072,Ambroise Oyongo,1
3073,Thibault Tamas,1
3074,Junior Sambia,1
3075,Arnaud Souquet,2
3076,Mathías Suárez,2
3077,Thibaut Vargas,1
3078,Joris Chotard,3
3079,Téji Savanier,2
3080,Florent Mollet,2
3081,Jordan Ferri,2
3082,Léo Leroy,4
3083,Mihailo Ristic,1
3084,Stephy Mavididi,3
3085,Andy Delort,3
3086,Gaëtan Laborde,2
3087,Elye Wahi,4
3088,Petar Skuletic,0
3089,Yanis Guermouche,1
3090,Béni Makouana,fail
3091,Matis Carvalho,1
3092,Arnaud Souquet,2
3093,Léo Leroy,4
3094,Stephy Mavididi,3
3095,Petar Skuletic,0
3096,Predrag Rajkovic,2
3097,Yehvann Diouf,3
3098,Nicolas Penneteau,2
3099,Wout Faes,3
3100,Andreaw Gravillon,1
3101,Yunis Abdelhamid,1
3102,Logan Costa,1
3103,Mamadou Mbow,2
3104,Ghislain Konan,1
3105,Thomas Foket,2
3106,Fodé Doucouré,2
3107,Sambou Sissoko,2
3108,Xavier Chavalerin,1
3109,Marshall Munetsi,3
3110,Dion Lopy,2
3111,Valon Berisha,3
3112,Moreto Cassamá,3
3113,Mathieu Cafaro,1
3114,Ilan Kebbal,3
3115,Nathanaël Mbuku,2
3116,Arbër Zeneli,2
3117,Dereck Kutesa,2
3118,Moussa Doumbia,1
3119,Billal Brahimi,1
3120,Hugo Ekitike,2
3121,Alexis Flips,3
3122,El Bilal Touré,3
3123,Kaj Sierhuis,3
3124,Fraser Hornby,3
3125,Anastasios Donis,3
3126,Yehvann Diouf,3
3127,Dion Lopy,2
3128,Valon Berisha,3
3129,Alexis Flips,3
3130,El Bilal Touré,3
3131,Baptiste Reynet,3
3132,Anthony Racioppi,3
3133,Jonathan Panzo,2
3134,Bruno Ecuele Manga,1
3135,Senou Coulibaly,2
3136,Daniel Congré,2
3137,Théo Barbet,1
3138,Zargo Touré,2
3139,Christopher Rocchia,2
3140,Cheick Traoré,3
3141,Ahmad Ngouyamsa,1
3142,Lucas Deaux,2
3143,Mattéo Ahlinvi,3
3144,Jessy Pi,2
3145,Wilitty Younoussa,1
3146,Didier Ndong,2
3147,Jordan Marié,1
3148,Bersant Celina,3
3149,Bryan Soumaré,3
3150,Yassine Benzia,2
3151,Valentin Jacob,3
3152,Amir Arli,3
3153,Frédéric Sammaritano,1
3154,Mounir Chouiar,1
3155,Alexandru Dobre,3
3156,Yahya Soumaré,1
3157,Erwan Belhadji,1
3158,Moussa Konaté,2
3159,Roger Assalé,3
3160,Mickaël Le Bihan,3
3161,Aurélien Scheidler,3
3162,Rayan Philippe,1
3163,Anthony Racioppi,3
3164,Yassine Benzia,2
3165,Alexandru Dobre,3
3166,Aurélien Scheidler,3
3167,Gautier Larsonneur,2
3168,Marco Bizot,3
3169,Sébastien Cibois,1
3170,Grégoire Coudert,1
3171,Jean-Kevin Duverne,2
3172,Christophe Hérelle,3
3173,Brendan Chardonnet,2
3174,Lilian Brassier,fail
3175,Denys Bain,1
3176,Noé Sow,fail
3177,Jere Uronen,3
3178,Ronaël Pierre-Gabriel,1
3179,Julien Faussurier,1
3180,Paul Lasne,0
3181,Haris Belkebla,2
3182,Hianga'a Mbock,3
3183,Hugo Magnetti,3
3184,Romain Faivre,4
3185,Romain Philippoteaux,1
3186,Franck Honorat,4
3187,Irvin Cardona,2
3188,Steve Mounié,3
3189,Jérémy Le Douaron,2
3190,Rafiki Saïd,2
3191,Grégoire Coudert,1
3192,Denys Bain,1
3193,Noé Sow,fail
3194,Romain Philippoteaux,1
3195,Rafiki Saïd,2
3196,Alexandre Oukidja,2
3197,Marc-Aurèle Caillard,1
3198,Ousmane Ba,4
3199,Dylan Bronn,3
3200,Kiki Kouyaté,3
3201,Sikou Niakaté,1
3202,Lenny Lacroix,2
3203,Matthieu Udol,3
3204,Thomas Delaine,1
3205,Manuel Cabit,1
3206,Fabien Centonze,3
3207,Sofiane Alakouch,4
3208,William Mikelbrencis,3
3209,Pape Sarr,4
3210,Habib Maïga,3
3211,Kévin N'Doram,3
3212,Vincent Pajot,1
3213,Boubacar Traoré,3
3214,Warren Tchimbembé,3
3215,Farid Boulaya,1
3216,Amine Bassi,4
3217,Opa Nguette,1
3218,Cheikh Sabaly,1
3219,Vagner,3
3220,Lamine Gueye,3
3221,Papa Ndiaga Yade,3
3222,Ibrahima Niane,3
3223,Georges Mikautadze,4
3224,Lenny Joseph,3
3225,Marc-Aurèle Caillard,1
3226,Sofiane Alakouch,4
3227,Cheikh Sabaly,1
3228,Vagner,3
3229,Georges Mikautadze,4
3230,Per Kristian Bratveit,1
3231,Lucas Dias,3
3232,Amjhad Nazih,3
3233,Anthony Briancon,1
3234,Pablo Martinez,1
3235,Naomichi Ueda,2
3236,Kelyan Guessoum,1
3237,Théo Sainte-Luce,1
3238,Pierre Zaidan,fail
3239,Patrick Burner,3
3240,Gaëtan Paquiez,1
3241,Andrés Cubas,3
3242,Sidy Sarr,2
3243,Léon Delpech,fail
3244,Lamine Fomba,2
3245,Julien Ponceau,1
3246,Antoine Valério,1
3247,Zinedine Ferhat,1
3248,Niclas Eliasson,2
3249,Yassine Benrahou,2
3250,Marco Majouga,fail
3251,Moussa Koné,2
3252,Karim Aribi,3
3253,Elías Már Ómarsson,3
3254,Mahamadou Doucouré,3
3255,Lucas Dias,3
3256,Pierre Zaidan,fail
3257,Léon Delpech,fail
3258,Mahamadou Doucouré,3
3259,Wuilker Fariñez,3
3260,Jean-Louis Leca,1
3261,Valentino Lesieur,3
3262,Facundo Medina,3
3263,Kevin Danso,5
3264,Jonathan Gradit,3
3265,Steven Fortes,1
3266,Christopher Wooh,4
3267,Massadio Haidara,2
3268,Ismaël Boura,2
3269,Deiver Machado,3
3270,Jonathan Clauss,2
3271,Cheick Doucouré,3
3272,Yannick Cahuzac,1
3273,Seko Fofana,3
3274,Charles Boli,3
3275,Mamadou Camara,3
3276,Jonathan Varane,3
3277,Gaël Kakuta,2
3278,David Costa,3
3279,Adam Oudjani,2
3280,Jules Keita,2
3281,Przemyslaw Frankowski,5
3282,Ignatius Ganago,3
3283,Florian Sotoca,2
3284,Simon Banza,2
3285,Corentin Jean,2
3286,Wesley Saïd,3
3287,Ibrahima Baldé,3
3288,Wuilker Fariñez,3
3289,Ismaël Boura,2
3290,Mamadou Camara,3
3291,Przemyslaw Frankowski,5
3292,Corentin Jean,2
3293,Paul Nardi,2
3294,Matthieu Dreyer,2
3295,Teddy Bartouche,1
3296,Thomas Callens,2
3297,Julien Laporte,2
3298,Thomas Fontaine,1
3299,Jérémy Morel,0
3300,Loris Mouyokolo,4
3301,Vincent Le Goff,1
3302,Quentin Lecoeuche,1
3303,Samuel Loric,2
3304,Igor Silva,5
3305,Houboulang Mendes,1
3306,Jérôme Hergault,1
3307,Laurent Abergel,4
3308,Thomas Monconduit,2
3309,Fabien Lemoine,1
3310,Malamine Doumbouya,fail
3311,Redwan Bourlès,fail
3312,Enzo Le Fée,3
3313,Quentin Boisgard,2
3314,Armand Laurienté,3
3315,Stéphane Diarra,4
3316,Terem Moffi,3
3317,Adrian Grbic,4
3318,Pierre-Yves Hamel,2
3319,Matthieu Dreyer,2
3320,Jérôme Hergault,1
3321,Redwan Bourlès,fail
3322,Dango Ouattara,fail
3323,Pierre-Yves Hamel,2
